"Administrative Measures Adopted by the Government and the Monetary Board during the Year","","","Part III"
"Total for the Period","","",""
"","Account Details of the DA for the Receipt of the Incentive","",""
"","Account Name      : ………………………………………………","",""
"","Account Number   : ……………………………………………","",""
"","Bank                    : ………………………………………………………...","",""
"","Branch                 : ……………………………………………………....","",""
"","We certify that the information contained in the above return is accurate and complete and has been extracted from the books of","",""
"accounts and customer/ lists records maintained with us.","","",""
"Signature","......................................","......................................","......................................"
"Name","","",""
"","......................................","......................................","......................................"
"Designation","Chief Dealer/ Head of Treasury","Chief Compliance Officer","Chief Financial Officer"
"Date","......................................","......................................","......................................"
"","Payment and Settlement Systems General Direction No. 01 of 2022","",""
"","","Payment and Settlement Systems Act No. 28 of 2005",""
"General  Direction  given  by  the  Monetary  Board  of  the  Central  Bank  of  Sri  Lanka  under  Section  44  of  the  Payment  and","","",""
"Settlement Systems Act No. 28 of 2005","","",""
"","","Mrs. T. M. J. Y. P. Fernando",""
"","","Deputy Governor",""
"","","","Central Bank of Sri Lanka"
"Colombo","","",""
"28 February 2022","","",""
"","","General Direction",""
"This Direction is issued in terms of section 44 of the Payment and Settlement Systems Act No. 28 of 2005, for the proper and","","",""
"efficient implementation, administration and enforcement of the provisions of the aforesaid Act. This Direction may be cited as the","","",""
"General Direction on Sri Lanka Interbank Payment System No. 01 of 2022 and shall replace the General Direction on Sri Lanka","","",""
"Interbank Payment System No. 01/2011. This Direction shall apply to LankaClear (Pvt) Ltd. (LCPL) and the participants of the Sri","","",""
"Lanka Interbank Payment System (SLIPS) and shall come into operation on 28 February 2022.","","",""
"This Direction is in addition to and not in derogation of any other written law, rules, regulations and terms and conditions to which","","",""
"LCPL and participants of SLIPS are subject to and/or may be subject to from time to time.","","",""
"Without  prejudice  to  the  generality  of  the  above  paragraph,  this  Direction  shall  not  be  construed  to  limit  any  obligation  or","","",""
"responsibility imposed by the Payment and Settlement Systems Act, No. 28 of 2005.","","",""
"Introduction","","",""
"SLIPS is an electronic system which processes payment orders to facilitate money transactions. SLIPS was introduced by the CBSL in","","",""
"1993 as an off-line Interbank Payment System. In 2002, the CBSL divested the clearing operations of Cheques and SLIPS to LCPL.","","",""
"The objectives of the SLIPS are to establish a uniform and common electronic retail payment system and   to promote payment","","",""
"system  safety  and  efficiency  while  promoting  cooperation  among  all  SLIPS  participants  in  the  evolution  of  the  country’s  retail","","",""
"payment systems. SLIPS was upgraded to an on-line Interbank Payment System by LCPL in September 2010 to facilitate settlement","","",""
"of transactions on the same business day.","","",""
"Part III - 54","","","Central Bank of Sri Lanka Annual Report - 2022"
