"Ltd. (LCPL) and the Members of the Common ATM Switch and shall come into operation on 28 February 2022.",""
"2.  Definitions",""
"","In this Direction, unless the context otherwise requires:"
"","2.1 
“ATM” or “Automated Teller Machine” means a cardholder activated terminal that uses PIN verification and is"
"","online for all transactions."
"","2.2 
“CBSL” means the Central Bank of Sri Lanka  established under the Monetary Law Act, No. 58 of 1949 (Chapter 422)."
"","2.3 
“CAS” or “Common ATM Switch” means an electronic payment system operated by LCPL, which facilitates the"
"","communication and processing of cash withdrawals, balance inquiries and any other ATM services and shall include"
"","LCPL systems, processes, and procedures for the electronic data transfer and authorization of payments sought to be"
"","effected by a CAS Member."
"","2.4 
“CAS Member” means a Primary Member and a Secondary Member of CAS."
"","2.5 
“Clearing Cycle” means the time duration from one settlement time to the next immediate settlement time which are"
"","predefined by LCPL."
"","2.6 
“Operational Procedure Manual” means the document prepared by LCPL containing the procedures laid down"
"","for the guidance of LCPL and CAS Members as regards to the operations of CAS."
"","2.7 
 “Primary Member” means any licensed commercial bank or any licensed specialized bank which is a participant"
"","in the RTGS System and approved by CBSL and LCPL to be a CAS Member."
"","2.8 
“RTGS System” means the Real Time Gross Settlement System, which is a fully automated payment system owned"
"","and operated by CBSL."
"","2.9 
“Secondary Member” means any legal entity authorized by a Primary Member to execute CAS transactions and to"
"","settle net balances through the RTGS account of such Primary Member and approved by CBSL and LCPL to be a CAS"
"","Member."
"","2.10 
“Membership Agreement” means an agreement entered into by a CAS Member with LCPL."
"3.","Responsibilities of LCPL and a  CAS Member:"
"","3.1 
Every CAS Member and LCPL shall enter into a Membership Agreement relating to participation in and operations of"
"","CAS."
"","3.2 
Every  CAS  Member  and  LCPL  shall  adhere  to  the  arrangements  between  them  in  respect  of  operations  of  CAS,"
"","including those in the form of rules, procedures and such other arrangements prescribed by LCPL from time to time."
"","3.3 
Every CAS Member and LCPL shall agree to follow the stipulations and guidelines of the Operational Procedure"
"","Manual."
"","3.4 
Every CAS Member and LCPL shall comply with the limits imposed by CBSL, if any, on fees chargeable in respect of"
"","CAS transactions."
"4. Responsibilities of LCPL",""
"","4.1 
 LCPL shall be the sole operator of CAS."
"","4.2 
LCPL shall be responsible for;"
"","4.2.1 
operating CAS on around the clock basis every day;"
"","4.2.2 
granting Primary and Secondary Memberships in CAS to eligible entities with the approval of CBSL;"
"","4.2.3 
setting  out  clear  and  comprehensive  System  Rules  with  the  approval  of  the  Director,  Payments  and"
"","Settlements (D/PSD) of CBSL. The  System Rules issued by LCPL shall stipulate, among other things, powers,"
