"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"three periodicals of the Central Bank, namely,  News Survey,","77th  Session  of  the  United  Nations  General  Assembly"
"Satahana and Vaippaham.","-  2022,  international  investors  and  ambassadors,  while"
"","maintaining 
continuous 
dialogue  with 
the 
external"
"Meanwhile,  ERD  contributed  to  improving  the  economics",""
"","stakeholders of the economy."
"knowledge  among  interested  parties  within  and  outside",""
"the  Central  Bank  in  collaboration  with  CMD,  CBS,  and",""
"","8. EMPLOYEES’ PROVIDENT FUND"
"the  Regional  Offices  of  the  Central  Bank,  for  the  benefit",""
"of  students 
in  schools  and  universities,  and  officers  of","The 
Employees’ 
Provident 
Fund 
Department 
(EPF"
"public  and  private 
sector 
institutions.  Also,  under 
the","Department)  facilitates  the  Monetary  Board  to  exercise"
"internship programme of the Central Bank, ERD mentored","its  powers,  perform  its  duties  and  discharge  its  functions"
"45  university  students  by  helping  them  develop  research","as  per  the  provisions  of  the  Employees’  Provident  Fund"
"skills and educating them on the role of the ERD and the","Act 
(EPF  Act),  No.15  of  1958,  which  established 
the"
"Central Bank in general, in the economic policy formulation","Employees’  Provident  Fund  (EPF/Fund).  In  terms  of  the"
"of  the  country.  A  key  public  lecture,  ‘The  State  of  the  Sri","provisions  of  the  EPF  Act,  the  general  administration  of"
"Lankan  Economy,  Challenges  and  Outlook  as  Reflected","the Fund is vested with the Commissioner of Labour, while"
"in  the  Annual  Report  2021’  was  conducted  in  all  three","all 
the  powers,  duties  and  responsibilities  of 
the 
fund"
"languages by senior officers of ERD. Further, several virtual","management  are  vested  with  the  Monetary  Board  of  the"
"and  in-person  educational  and  awareness  sessions  were","Central Bank as the custodian of the Fund."
"conducted  on 
the  areas  of  monetary  policy,  objectives",""
"","The EPF Department, on behalf of the Monetary Board of"
"and 
functions  of 
the  Central  Bank, 
recent  economic",""
"","the Central Bank, is responsible for receiving all sums paid"
"developments, and the current economic crisis. In addition,",""
"","under  the  EPF  Act  as  contributions,  surcharges  and  fees"
"the television educational lecture series organised by CBS,",""
"","and  the  income  from  the  investment  of  moneys,  having"
"Thakshilawa and Arivootru, conducted in Sinhala and Tamil",""
"","custody of the moneys of the Fund, maintaining separate"
"languages, respectively, received the service of ERD officers",""
"","accounts in respect of each member of the Fund, paying"
"during 2022.",""
"","the  persons  certified  by  the  Commissioner  of  Labour  the"
"","benefits to which those persons are entitled under the Act,"
"7.6 International Relations",""
"","investing  moneys  of  the  Fund  which  are  not  immediately"
"ERD further strengthened economic and financial relations",""
"","required for the purposes stipulated in the Act, maintaining"
"with  international  organisations  and  multilateral  bodies",""
"","books  of  accounts  relating  to  the  Fund,  preparation  of"
"on behalf of the Government and the Central Bank during",""
"","financial  statements  of  the  Fund  and  transmitting  a  copy"
"2022.  ERD  facilitated  several  IMF  missions,  including",""
"","to the Minister in charge of Labour, and submission of the"
"Article 
IV  and  Article  VIII  consultations  and 
technical",""
"","same to the Auditor General."
"assistance,  while  coordinating  the  virtual  meetings  with",""
"","During  2022,  the  EPF  Department  continued  to  engage"
"the IMF during the year. Further, ERD continued its active",""
"","in  the  above  activities  as  per  the  provisions  of  the  EPF"
"engagement with the regional central banks through the",""
"","Act,  while  maintaining 
close 
collaboration  with 
the"
"South  East  Asian  Central  Banks 
(SEACEN)  Centre  by",""
"","Commissioner of Labour. A summary of activities carried"
"coordinating  the  annual  SEACEN  Executive  Committee",""
"","out by the EPF Department during the year under review"
"meeting  and  Board  of  Governors  (BOG)  meetings  and",""
"","is given below."
"SAARCFINANCE  meetings 
by 
coordinating 
activities",""
"with  other  coordinators  of  South  Asian  central  banks.",""
"","(a)  Receiving  Contributions  and  Payment  of  Benefits"
"ERD  hosted  a  visit  by  the  former  acting  Governor  of",""
"","to those Entitled"
"the  Reserve  Bank  of  New  Zealand  in  collaboration  with",""
"the  High  Commission  of  New  Zealand 
in  Colombo,","In 2022, total member contributions increased by 17.4"
"where matters on Central Banking and related law were","per  cent  to  Rs.  194.6  billion  from  Rs.  165.7  billion"
"discussed and a public lecture was delivered. Moreover,","recorded  in  2021,  while  the  total  refunds  made  to  the"
"ERD  worked  closely  with  three  international  sovereign","members and their legal heirs also increased to Rs. 163.0"
"rating agencies, namely, Fitch Ratings, S&P Ratings, and","billion which was a 37.9 per cent increase compared to"
"Moody’s Ratings during the year, while providing inputs","Rs. 118.2 billion in 2021. Accordingly, the net contribution"
"for  inquiries  made  by  the  international  sovereign  rating","(after deducting the amount of refunds from contributions)"
"agencies.  ERD  provided  requested  information  for  the","in 2022 decreased to Rs. 31.6 billion compared to Rs."
"","47.5 billion recorded in 2021 (Table II-9)."
"5th United Nations Conference on the Least Developed",""
"Countries, highlighting the areas of poverty eradication,",""
"","(b)  Maintaining  the  General  Accounts  of  the  Fund"
"technology  and 
innovations,  structural 
transformation,",""
"","and the Member Accounts"
"regional 
integration, 
climate 
changes  and  building",""
"resilience  against  future  shocks,  among  others.  Further,","The  total  value  of  the  Fund  increased  by  9.3  per  cent"
"ERD  assisted 
in  providing  economic  updates 
to 
the","to  Rs.  3,459.9  billion  as  at  end  2022  compared  to"
"Central Bank of Sri Lanka Annual Report - 2022","Part II - 91"
