"","of Directors on the recommendation of BIRMC and ISC."
"Information Security Incident Response and Recovery",""
"","Incident Response Plan (IRP)"
"a)","LFCs  shall  have  an  up  to-date  IRP  approved  by  Board  of  Directors,"
"","including procedures for incident escalation, remediation, recovery, and"
"","communication with internal and external stakeholders."
"b)","IRP shall include specific procedures to deal with commonly known types"
"","of information security incidents, including but not limited to cyber security"
"","incidents."
"","Incident Response and Recovery Testing"
