"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"and design of new currency notes and coins are initially","is transferred to retained earnings."
"recognized at cost. Cost of new currency notes and coins",""
"","An item of Property, Plant and Equipment is de-recognized"
"which  are  issued  to  the  circulation  is  determined  on  a",""
"","upon  disposal  or  when  no  future  economic  benefits  are"
"weighted  average  basis  and  at  the  time  of  issue  it  is",""
"","expected from its use or disposal. Any gain or loss arising"
"charged to Statement of Income. Allowance is made for",""
"slow moving inventories.","on de-recognition of the asset (calculated as the difference"
"","between the net disposal proceeds and the carrying amount"
"5.20 Other Inventories","of the asset) is included in the Statement of Income in the"
"","year the asset is de-recognized. The asset’s residual values,"
"Other  inventories  are  carried  at  lower  of  cost  and  net",""
"","useful  lives  and  methods  are  reviewed,  and  adjusted  if"
"realisable  value.  Cost 
is  determined  on  a  weighted",""
"","appropriate, regularly."
"average basis.",""
"","Capital  work-in-progress 
is 
stated  at  cost.  These  are"
"5.21   Property, Plant and Equipment",""
"","expenses  of  a  capital  nature  directly 
incurred 
in 
the"
"","construction  of  buildings,  major  plant  and  machinery  and"
"Property,  Plant  and  Equipment  excluding 
land  and",""
"","system development, awaiting capitalization."
"buildings are stated at cost, less accumulated depreciation",""
"and accumulated impairment in value. Such cost includes",""
"","5.22 Leases"
"the  cost  of  replacing  part  of  such  Property,  Plant  and",""
"Equipment  when  that  cost  is  incurred  if  the  recognition",""
"","At  inception  of  a  contract,  the  Bank  assesses  whether  a"
"criteria are met.",""
"","contract is, or contains, a lease. A contract is, or contains,"
"Land  and  buildings  are  measured  at  revalued  amount,","a lease if the contract conveys the right to control the use"
"being their fair value at the date of revaluation, less any","of  an  identified  asset  for  a  period  of  time  in  exchange  of"
"subsequent  accumulated  depreciation  and  subsequent","consideration.  To  assess  whether  a  contract  conveys  the"
"accumulated impairment losses.","right to control the use of an identified asset, the Bank uses"
"","the definition of a lease in IFRS 16."
"Except  for  the  freehold  land,  depreciation  is  calculated",""
"on  a  straight-line  method  over  the  following  estimated",""
"","Bank acting as a lessee"
"useful lives.",""
"","The Bank recognises a right-of-use asset and a lease liability"
"Class of Asset
Useful Life",""
"","at the lease commencement date. The right-of-use asset is"
"Buildings on Freehold Lands
Over 50 Years",""
"","initially measured at cost, which comprises the initial amount"
"Lower of 50 Years or","of  the  lease  liability  adjustment  for  any  lease  payments"
"Buildings on Leasehold Land",""
"over the lease term",""
"","made at or before the commencement date, plus any initial"
"Plant & Plant Integrals 
20 Years","direct costs incurred and an estimate of costs to dismantle"
"","and remove any improvements made to the lands or office"
"Furniture & Equipment
10 Years",""
"","premises."
"Motor Vehicles
5 Years",""
"Motor Vehicles acquired 2014 onwards
10 Years",""
"","The  right-of-use  asset  is  subsequently  depreciated  using"
"Computer Hardware 
4 Years","straight-line  method  from  the  commencement  date  to  the"
"Others
3 Years","end  of  the  lease  term.  In  addition,  the  right-of-use  asset"
"","is  periodically  reduced  by  impairment  losses,  if  any,  and"
"","adjusted for certain re-measurements of the lease liability."
"The  carrying  values  of  Property,  Plant  and  Equipment",""
"are  reviewed  for  impairment  when  events  or  changes  in",""
"","The liability is initially measured at the present value of the"
"circumstances indicate that the carrying value may not be",""
"","lease payments that are not paid at the commencement date,"
"recoverable.",""
"","discounted using the interest rate implicated in the lease or"
"","if  that  rate  cannot  be  determined,  the  Bank’s  incremental"
"Policy for revaluation of land and buildings of the Bank is",""
"at least once in three years or at any shorter interval when","borrowing rate."
"a  significant  valuation  adjustment  becomes  evident.  Any",""
"","Lease payments included in the measurement of the lease"
"revaluation  surplus  is  credited  to  the  Revaluation  Reserve",""
"","liability comprise the following:"
"included in the equity section of the Statement of Financial",""
"Position,  except  to  the  extent  that  it  reverses  a  revaluation",""
