"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"53.3 Fiduciary Activities","55.1 Transferred 
Financial  Assets 
that 
are 
not"
"","Derecognized in their Entirety"
"The  Bank 
carries  out 
fiduciary  activities  under 
the",""
"provisions of the MLA. Acting in such capacity results in",""
"","a.   Securities Sold under Agreements to Repurchase"
"holding or placing of funds on behalf of various parties.",""
"However, the Bank does not expect any liability to arise","Securities 
sold 
under 
agreements 
to 
repurchase"
"on account of such activities.",""
"","transactions are performed as part of the Monetary Policy"
"","operations of the Bank and continues to be recognised"
"53.4 Legal Claims",""
"","in their entirety under ""Sri Lanka Government Securities"""
"There  were  number  of 
legal  proceedings  outstanding","in the Statement of Financial Position because it retains"
"against 
the  Bank  as  at  31  December  2022  and  no","substantially all of the risks and rewards of ownership."
"provision has been made as the Bank is of the opinion that",""
"","The  cash  consideration  to  be  paid  and  the  interest"
"it is unlikely that any significant loss will arise.",""
"","accured there on are recognized under Securities sold"
"","under  repurchase  agreements  in  the  local  financial"
"54. COMMITMENTS",""
"","liabilities of the Statement of Financial Position."
"a)  Due to the  shortage of foreign currency in the commercial",""
"","b.   Securities Lending"
"banks  in  year  2022,  as  per  the  Section  106  (1)  read",""
"with Section 108 (2) of MLA, CBSL has issued letters of",""
"","Securities 
lending  describes 
the  established  market"
"commitments to supply foreign currency in exchange of",""
"","practice  by  which,  for  a  fee,  securities  are  transferred"
"Sri Lankan rupees to commercial banks on the basis of",""
"","temporarily  from  one  party  (the  lender,  i.e.  CBSL),  to"
"available liquid international reserves maintained at the",""
"","another (the borrower); the borrower is obliged to return"
"CBSL to support the importation of essential items. The",""
"","them either on demand or at the end of any agreed term."
"total outstanding of the commitments as at 31 December",""
"","Currently a selected Clearing House (CH) functions as the"
"2022  amounted  to  USD  174.50  Mn.  The  utilization",""
"of  this  commitment  subsequent  to  the  reporting  date","custodian for the supranational bonds and bonds issued"
"amounted to USD 40.00 Mn in exchange of LKR at the","by different issuers. CBSL has signed an agreement which"
"prevailed market rates.","enable CH to lend at their wish depending on the demand"
"","for those bonds. Since the lending does not involve CBSL"
"b)  As  at  31  December  2022, 
the  Bank  has  capital",""
"","and CH lends them directly to the borrowers, the process"
"commitments  amounting  to  Rs.  657.37  Mn,  in  respect",""
"","is called auto bond lending. At the end of each month,"
"of the acquisition of Property, Plant and Equipment and",""
"","custodian  will  send  fee  income  for  auto  bond  lending,"
"production of currency.",""
"","if  any  for  the  bonds  which  they  lent  under  auto  bond"
"","lending  programme.  The  Bank  continues  to  recognize"
"c)  As at 31 December 2022, outstanding forward exchange",""
"","the securities in their entirety in the Statement of Financial"
"transactions are as follows:",""
"","Position because it retains substantially all of the risks and"
"2022
2021","rewards of ownership. These securities are presented in"
"Forward exchange contracts",""
"‘000
‘000","the Statement of Financial Position as ""Securities at Fair"
"Forward Exchange Sales",""
"","value through other Comprehensive Income""."
"USD
 559,112 
 734,550",""
"GBP
 12,500
-",""
"","c.   Securities Pledged"
"JPY
-
2,800,000",""
"Forward Exchange Purchases",""
"","In  order 
to 
facilitate 
the 
securities 
settlement"
"4,750 
USD
 225,145",""
"","process, securities amounting to AUD 35.0 Mn were"
"","pledged by the Central Bank of Sri Lanka (CBSL) to"
"55.  TRANSFERS OF FINANCIAL ASSETS",""
"","Euroclear for a credit facility of USD 30.0 Mn until"
"","January  2017.  At  present,  pledged  securities  held"
"In  the  ordinary  course  of  business,  the  Bank  enters  into",""
"","with  Euroclear  Bank  amount  to  USD  3.0  Mn.  The"
"transactions  that  result  in  the  transfer  of  financial  assets,",""
"","pledged securities are held in a separate account at"
"primarily both foreign and local currency denominated debt",""
"","Euroclear Bank."
"securities. In accordance with the accounting policy set out",""
"in  Note  5.3.3,  the  transferred  financial  assets  continue  to",""
