"","(a)  by the repeal of subparagraph (a) of that paragraph and the substitution therefor, of the following subparagraph: -"
"","“(a) (i) 
Rs. 500,000, for each year of assessment prior to January 1, 2020;"
"","(ii)   Rs. 3,000,000, for each year of assessment commencing on or after January 1, 2020, but prior to April 1,"
"","2022;"
"","(iii)  Rs. 2,250,000, for first nine months and Rs. 300,000 for second three months of the year of assessment"
"","commencing on April 1, 2022; and"
"","(iv)   Rs. 1,200,000, for each year of assessment commencing on or after April 1, 2023,"
"","except that an individual who is a trustee, receiver, executor or liquidator shall not be entitled to deduct this"
"","personal relief as such trustee, receiver, executor or liquidator, and the relief shall not be deducted against gains"
"","from the realisation of investment assets;”; and"
"","(b) 
in subparagraph (f) of that paragraph, by the substitution for the words and figures “on or after January 1, 2020: -”,"
"","of the words and figures “on or after January 1, 2020, but prior to April 1, 2022 and sum of Rs. 900,000, incurred"
"","for the first nine months of the year of assessment commencing on April 1, 2022: -”."
"37.  The Sixth Schedule to the principal enactment is hereby amended as follows: -",""
"(1)","in item (b) of subparagraph (4) of paragraph 1 of that Schedule, by the substitution for the words “that are used to improve"
"","business processes or productivity and fixed”, of the words “that are fixed”;"
"","(2)   by the re-numbering of paragraphs 3, 4, 5, 6, 7, 8, 9 and 11 of that Schedule as paragraphs 2, 3, 4, 5, 6, 7, 8 and 9"
"","of that Schedule, respectively;"
"","(3)   in the re-numbered paragraph 8 of that Schedule, by the substitution for the words “zero percent.”, of the words and"
"","figures “zero percent, if such payment has been made to the Commissioner-General prior to October 1, 2022.”; and"
"","(4)   in subparagraph (1) of paragraph 10 of that Schedule, by the substitution for the words “three years”, of the words “two"
"","years”."
"38.  (1)  The income tax payable by a person for the year of assessment commencing on April 1, 2022, shall be calculated separately",""
"","for two periods of the year of assessment as first nine months and second three months by individuals and first six months"
"","and second six months by persons other than individuals. For the purpose of such calculation of business income, the"
"","person may use pro-rata basis (as 75% for first nine months and balance 25% for second three months by individuals and"
"","50% for first six months and balance 50% for second six months by persons other than individuals) to arrive the taxable"
"","income for such two periods."
