"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"movements in the macro- economic data resulting from","The fair value measurement is based on the presumption"
"both the adverse economy and COVID-19.","that the transaction to sell the asset or transfer the liability"
"","takes place either:"
"However, for non-financial assets, the Bank’s assessment is",""
"that both the adverse economic situation and  COVID-19","•	
In	the	principal	market	for	the	asset	or	liability,	or"
"related conditions had no impact on the carrying values",""
"","•	
In	the	absence	of	a	principal	market,	in	the	most"
"and was appropriately assessed in the financial statements",""
"","advantageous market for the asset or liability"
"for the year ended 31 December 2022.",""
"","The principal or the most advantageous market must be"
"","accessible by the Bank."
"4. 
CHANGES TO SIGNIFICANT ACCOUNTING",""
"POLICIES","The  fair  value  of  an  asset  or  a  liability  is  measured"
"","using  the  assumptions  that  market  participants  would"
"There  were  no  changes  to  the  accounting  policies  and",""
"","use  when  pricing  the  asset  or  liability,  assuming  that"
"accounting policies adopted are consistent with those of",""
"","market  participants  act  in  their  economic  best  interest."
"the previous financial year.",""
"","A fair value measurement of a non-financial asset takes"
"","into  account  a  market  participant's  ability  to  generate"
"","economic  benefits  by  using  the  asset  in  its  highest  and"
"5. 
SIGNIFICANT ACCOUNTING POLICIES",""
"","best use or by selling it to another market participant that"
"","would use the asset in its highest and best use."
"5.1 
Foreign Currency Translations and Balances",""
"","The Bank uses valuation techniques that are appropriate"
"Transactions  in  foreign  currencies  are  translated  to  Sri",""
"","in  the  circumstances  and  for  which  sufficient  data  are"
"Lankan Rupees at the rate of exchange prevailing at the",""
"","available  to  measure  fair  value,  maximizing  the  use  of"
"dates of the transactions. Monetary assets and liabilities",""
"","relevant  observable  inputs  and  minimizing  the  use  of"
"denominated 
in 
foreign 
currencies  at 
the 
reporting",""
"","unobservable inputs."
"date  are  translated  to  Sri  Lankan  Rupees  at  the  rate  of",""
"exchange  prevailing  at  the  reporting  date.    The  foreign","All assets and liabilities for which fair value is measured"
"currency  translation  gain  or  loss  on  monetary  items  are","or  disclosed  in  the  financial  statements  are  categorised"
"taken  to  the  Statement  of  Income.  For  the  purposes  of","within 
the 
fair  value  hierarchy,  described  as 
follows,"
"retranslation,  as  at  the  reporting  date,  the  following  Sri","based on the lowest level input that is significant to the"
"Lankan Rupee exchange rates for major currencies were","fair value measurement as a whole:"
"used:",""
"","Level 1 —   Quoted (unadjusted) market prices in active"
"","markets for identical assets or liabilities"
"2022
2021",""
"Currency",""
"Rs.
Rs.","Level 2 —  
Valuation  techniques  for  which  the  lowest"
"1 Australian Dollar
247.0237
145.5851","level 
input 
that 
is 
significant 
to 
the 
fair"
"","value  measurement  is  directly  or  indirectly"
"1 Canadian Dollar
268.4335
158.6150",""
"","observable."
"1 Euro
388.3461
227.8832",""
"1 Japanese Yen
2.7703
1.7417","Level 3 —  
Valuation  techniques  for  which  the  lowest"
"1 Special Drawing Rights (SDR)
483.3276
280.9312","level input that is significant to the fair value"
"","measurement is unobservable."
"1 Sterling Pound
437.4023
271.2270",""
"1 United States Dollar
363.1100
200.4338","For assets and liabilities that are recognised in the financial"
"1 Chinese Yuan (Offshore)
52.6513
31.5294","statements  on  a  recurring  basis, 
the  Bank  determines"
"","whether  transfers  have  occurred  between  Levels  in  the"
"","hierarchy 
by 
re-assessing 
categorisation 
(based 
on"
"Non-monetary 
items 
that  are  measured 
in 
terms  of",""
"","the  lowest  level  input  that  is  significant  to  the  fair  value"
"historical cost in a foreign currency are translated using",""
"","measurement  as  a  whole)  at  the  end  of  each  reporting"
"the exchange rate at the date of the transaction.",""
"","period."
"5.2 
Fair Value Measurement",""
"","5.3 
Financial Assets and Financial Liabilities"
"The Bank measures financial instruments, such as, foreign",""
"","The  Bank  presents 
financial  assets  and 
liabilities,"
"securities,  derivatives,  and  non-financial  assets  such  as",""
"","and  the  associated  income  and  expense  streams,  by"
"gold, at fair value at each reporting date. The fair values",""
"","distinguishing  between 
foreign 
currency  and 
local"
"of financial instruments measured at amortised cost are",""
"","currency activities."
"disclosed in Note 50.",""
"Fair value is the price that would be received to sell an","Foreign 
currency 
activities  mainly 
arise 
from 
the"
"asset or paid to transfer a liability in an orderly transaction","Bank’s  foreign  reserves  management  function.    Local"
"between  market  participants  at  the  measurement  date.","currency activities mainly reflect the assets and liabilities"
