"","abroad and/or their beneficiaries will qualify for this incentive upon the conversion of such foreign currency into Sri Lankan"
"rupees through LBs in Sri Lanka.",""
"","The CBSL will reimburse the TC of workers remittances subject to the following conditions:"
"(i)","Each migrant worker or his/her beneficiary is eligible to receive this incentive only for two transactions per month."
"","(ii)  Direct fund transfers to Personal Foreign Currency Accounts are not eligible to receive this incentive."
"","(iii)  A Sri Lankan national who resides in Sri Lanka and earns foreign currency income through rendering services in nature of"
"","employment abroad will not be eligible to receive this incentive."
"2.  Operating Framework",""
"(i)","LBs are required to credit or disburse Rs.1,000 per eligible transaction to the beneficiaries."
"(ii)","In  the  case  of  remittances  received  through  an  intermediary  LB,  Rs.1,000  shall  be  credited  or  disbursed  by  the  final"
"","receiving bank which maintains beneficiaries’ LKR account or makes the end rupee payment to the beneficiary."
"","(iii)  LBs  are  required  to  submit  the  claim  for  reimbursement  on  quarterly  basis  to  the  Foreign  Remittances  Facilitation"
"","Department (FRFD) of the CBSL as per the format given in Annex I within 15 days after the end of each quarter."
"","(iv)  All reimbursement claims shall be audited by the LB’s Internal Audit Department to verify that the claims are in conformity"
"","with the instructions issued by the CBSL prior to the submission of the claim."
