"BOX 5
Fighting Child Malnutrition in Sri Lanka amidst the Economic Crisis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49.9
13.9
13.9
11.5
11.5
57.3
54.3
include  provisioning  of  school  meals,  provisioning  of  
Introduction
food/cash 
allowances 
for 
pregnant 
and 
lactating 
sanitation  and  hygiene  programmes,  and 
the 
salt 
food  insecurity  of  households  caused  by  the  host  of 
iodisation  programme,  among  others.    Reflecting  the 
economic  and  social  issues  that  exacerbated  during 
the  economic  crisis  in  2022.  According  to  the  World 
several  decades,  malnutrition  among  children  declined 
Health  Organisation 
(WHO),  malnutrition 
refers 
to 
remarkably  during 
the  period 
deficiencies  or  excesses  in  nutrient  intake,  imbalance 
with  stunting  among  children  below  five  years  of  age 
of  essential  nutrients,  or  impaired  nutrient  utilisation. 
almost  halved  to  26.1  per  cent  in  1995,  compared  to  
Thus, it entails a double burden of undernutrition and 
49.9  per  cent  in  1975,  while  the  underweight  child 
overnutrition.  Undernutrition  occurs 
in 
the 
form  of 
population  declined  to  29.3  per  cent  in  1995  from 
wasting  (low  weight  for  height),  stunting  (low  height 
57.3 per cent in 1975. However, the progress towards 
for age), being underweight (low weight for age), and 
alleviating malnutrition has moderated over the last few 
micronutrient  deficiencies.  Overnutrition 
is  a  health 
decades. According to the latest Demographic and Health 
risk, which develops along with abnormal or excessive 
fat accumulation in the human body that can result in 
under five years remained at 15.1 per cent, reaching the 
overweight and ultimately obesity concerns. Malnutrition 
emergency  threshold  level  of  wasting  among  children. 
among 
the  population 
is  perceived  as  a  growth 
Also,  the  prevalence  of  wasting  among  children  under 
regressive  factor,  with  its  direct  influences  on  human 
five  years  showed  no  significant  progress  in  the  survey 
capital  productivity  and 
intergenerational 
impact  on 
rounds  since  1995/96  to  the  2016  period.  According 
human capital augmentation in the long run. According 
to the World Bank statistics, Sri Lanka ranked the second 
to the report on State of Food and Agriculture (2013) 
by  Food  and  Agriculture  Organisation  of  the  United 
of  wasting  among  children  under  five  years.  Further, 
Nations,  malnutrition 
imposes  a  global  social  and 
underweight among the same group of children remains 
economic burden of an estimated US dollars 3.5 trillion 
around  20.0  per  cent  since  2000,  while  no  significant 
annually,  which 
is  approximately  equivalent 
to  US 
advancement  was  reported  in  terms  of  children  with 
dollars 500 per person, per annum. Given the critical 
stunted growth. 
role  of  human  capital  in  economic  growth,  the  issue 
of malnutrition has gained significant global attention, 
resulting in the implementation of a plethora of policy 
measures aimed at combatting it across the world. Sri 
Lanka adopted its first National Nutritional Policy (NNP) 
(1975-2016)
in  1986  and  carried  out  numerous  nutrition  schemes 
70
to 
reduce  malnutrition  and 
improve 
the  nutritional 
60
status of the population. Despite the improved status of 
human  development  indicators,  the  progress  made  in 
combatting  child  malnutrition  has  remained  stagnant 
for several decades, underlining  the flaws of nutrition 
20
interventions  and  persistent  income  inequalities  within 
10
the economy. Against this backdrop, food security and 
nutrition anomalies of the population have been further 
1975-76
1980-82
1993
2000
2016
