"Major Legislative Enactments of 2022","Part IV"
"","(2)  by the repeal of all the words from “in the manner hereinafter mentioned;” to the end of renumbered subsection (1) of"
"that section and the substitution therefor of the words “subject to the provisions specified in subsection (2);",""
"(3)   by the addition immediately after subsection (1) of that section, the following new subsection: -",""
"“(2) The testator shall –",""
"(a) 
sign; and",""
"(b)   affix his left or right thumb impression,",""
"","at the foot or end of the will, testament or codicil referred to in subsection (1), before a notary public and two witnesses"
"who shall be present at the same time:",""
"","Provided however, in the event the thumb impression of the testator cannot be obtained due to any reason, he shall affix"
"any other finger impression or the toe impression, as the case may be.",""
"4. 
Section 7 of the principal enactment is hereby amended as follows: –",""
"","(1)   by the substitution for the words “signature of the testator or testatrix”, of the words “signature and the left or right thumb"
"impression or any other finger impression or the toe impression as the case may be, of the testator ”;",""
"(2)   by the insertion immediately after that section of the following proviso:-",""
"","“Provided however that, in the event the signature or left or right thumb impression or any other finger impression as the"
"","case may be, of the testator cannot be obtained due to any reason, the testator shall affix his toe impression and the notary"
"public shall state such reason in his attestation.”.",""
