"Part IV","","Major Legislative Enactments of 2022"
"","(15) Any action upon a foreign judgement as defined in the Civil Procedure Code (Chapter 101) or upon a judgement obtained",""
"","in any court in Sri Lanka.",""
"","(16) Any action to compel a refund by a person to whom an executor or administrator has paid a legacy or distributed assets.",""
"","(17) Any action for a legacy or for the whole or a share of a residue bequeathed by a testator or for the whole or a share of",""
"","the property of an intestate.",""
"","(18) Any action-",""
"","(a)","for a dissolution of partnership or for the winding up of the business of a partnership after its dissolution;"
"","(b)   for an account of partnership transactions; or",""
"","(c)   for a balance of partnership-account.",""
"","(19) Any action for an account of property administered under decree or order of any court.",""
"","(20) Any other action for an account, including an action by a mortgagor, after the mortgage has been satisfied, to recover",""
"","","surplus collection received by the mortgagee, and any action for the profits on immovable property belonging to the"
"","plaintiff which has been wrongfully received by the defendant.",""
