"Part IV","","Major Legislative Enactments of 2022"
"","(5)   The Board may remove the Director-General appointed under subsection (1), from office having regard to any one of the",""
"","following reasons:–",""
"","(a)   the likelihood of any conflict of interests in carrying out his duties or functions for the Authority;",""
"","(b)   that person becomes of unsound mind or incapable of carrying out his duties or functions;",""
"","(c)   that person is guilty of serious misconduct in relation to his duties or functions; or",""
"","","(d)   that person is involved in any activity which may interfere with his independence in discharging his duties or functions"
"","or not complied with the general directions of the Board:",""
"","Provided that, the Board shall grant an opportunity to the Director-General of being heard prior to such removal.",""
"","37.  (1)   Nothwithstanding anything to the contrary in any other written law, the Authority may create cadre positions and employ",""
"","","officers and employees as it considers necessary for the efficient discharge of its functions and may fix their salaries and"
"","","wages or other remuneration, benefits and pensions of such officers and employees for the purposes of carrying out its"
"","duties and functions under the provisions of this Act.",""
"","(2)   The Authority shall promote and sponsor the training of technical personnel on the subjects of information security, data",""
"","","science, data analytics, information technology, finance, law and other related subjects and for this purpose, the Authority"
"","","shall be authorised to defray the costs of study, in Sri Lanka or abroad of the officers and employees of the Authority who"
"","are of proven merit as determined by the Authority.",""
