"Major Legislative Enactments of 2022","","Part IV"
"","paying in slip No. …………… dated... is affixed to the duplicate of this instrument and, copies are affixed to the original and",""
"","the protocol / (in all other cases) the original of this instrument bears ………..stamps of the value of Rs…….. and the duplicate",""
"…….stamps of the value of Rs…………..","",""
"","And I further certify that the withinmentioned consideration (was paid in my presence by the Purchaser to the Vendor /Lessee",""
"","to the Lessor, or was not paid in my presence. However the Vendor/ Lessor acknowledges the receipt of the said consideration",""
"from the Purchaser/Lessee prior to the execution hereof).","",""
"(in case of a will) And I further certify and attest that the testator was in good and sound mind to execute the will.","",""
"","And I further certify and attest that on page…… in line….. the word/letter ............ was erased and written over in ink/deleted",""
"prior to the execution hereof.","",""
"","And I have annexed a certified copy of the registered Power of Attorney to the original, and true copies to the duplicate and",""
"protocol of this deed. (in case of Power of Attorney)","",""
"","And I also certify that I have renewed my licence for the year/ I have applied for renewal of the licence for the current year.",""
"","Date: ……………………                                                                                                     ………………………….",""
"","(signature)",""
