"","(f)   one Member of Parliament nominated by agreement of the Members of Parliament other than those representing"
"","the Government and those belonging to the political party or independent group to which the Leader of the"
"","Opposition belongs, and appointed by the President."
"","(2)  The Speaker shall be the Chairman of the Council."
"","(3)   It shall be the duty of the Speaker to ensure that nominations for appointments under sub-paragraph (e) or sub-"
"","paragraph (f) of paragraph (1) are made, whenever an occasion for such nominations arises."
"","(4)   In nominating the five persons referred to in sub-paragraph (e) of paragraph (1), the Prime Minister, the Speaker and"
"","the Leader of the Opposition or the Members of Parliament, as the case may be, shall ensure that the Council reflects"
"","the pluralistic character of Sri Lankan society, including professional and social diversity."
"","(5)   The persons who are not Members of Parliament to be appointed under sub-paragraph (e) of paragraph (1) shall be"
"","persons of eminence and integrity who have distinguished themselves in public or professional life and who are not"
"","members of any political party whose nomination shall be approved by Parliament."
"","(6)   The President shall, within fourteen days of the receipt of a written communication specifying the nominations made"
"","under subparagraphs (e) and (f) of paragraph (1), make the necessary appointments."
"(7)","(a)   On the dissolution of Parliament, notwithstanding the provisions of paragraph (2) of Article 64, the Speaker shall"
"","continue to hold office as a member of the Council, until a Member of Parliament is elected to be the Speaker"
