"Part IV","","Major Legislative Enactments of 2022"
"","(7)   Notification of the date on which any rule made by the Authority is deemed to be rescinded shall be published in the",""
"","Gazette.",""
"","53.  (1)  The Minister may make regulations with the concurrence of the Authority in respect of any matter required by this Act to",""
"","be prescribed or in respect of which regulations are authorized by this Act to be made.",""
"","(2)   In  particular  and  without  prejudice  to  the  generality  of  the  powers  conferred  by  subsection  (1),  the  Minister  with  the",""
"","concurrence of the Authority may make regulations in respect of the following matters:–",""
"","(a)   amendment, addition to or variation of the conditions under Schedules I, II, III and IV;",""
"","","(b)   identification of the third countries that ensure level of protection referred to in subsection (2) of section 26 taking"
"","","into  consideration,  the  relevant  legislation,  enforceability  of  the  data  subject’s  rights  and  freedoms,  international"
"","","commitments, effective administrative and judicial redress availability for the data subjects whose personal data are"
"","being transferred;",""
