"","FISCAL POLICY AND GOVERNMENT FINANCE",""
"a company, National Land Monetisation Corporation, to","expeditiously implements the reforms that are underway,",""
"hold, manage and monetise surplus land and buildings","especially in relation to mergers and consolidation and",""
"of government agencies and public sector undertakings.","the strengthening of corporate governance, which have",""
"This  is  to  be  set  up  as  an  entirely  government  owned","also  been  proposed  above.  Reforms  relating  to  the",""
"company under the Ministry of Finance.","implementation  of  a  transparent  pricing  mechanism,",""
"","improvement of strategic direction and enhancement of",""
"Successful SOE Turnaround in Sri Lanka:","financial accountability are also imperative to improve",""
"","the performance of SOEs in the short term. These not only",""
"Case of Sri Lanka Telecom PLC","",""
"","ensure improved government revenue but also reduces",""
"The 
telecommunications 
sector 
is  one  of 
the  most","",""
"","the need for loss financing through budget transfers or",""
"successful service sectors in Sri Lanka, in terms of quality,","",""
"","as borrowings from the banking system. This can help",""
"reliability and pricing of services. Today, Sri Lanka boasts","",""
"","release substantial volumes of resources to be channeled",""
"mobile  penetration  of  over  135  per  cent  and  has  one","",""
"","to more productive income generation or asset creation",""
"of the lowest mobile and internet charges in the region.","",""
"","by  households  and  enterprises.  Accordingly,  there  will",""
"A  key  player  in  this  industry  is  Sri  Lanka  Telecom  PLC","",""
"","be a multiplier effect on government revenue in the short",""
"which has emerged as a successful SOE over the last two","",""
"","run and on growth in the medium to long run.",""
"decades.","",""
"","With due consideration to the key role that SOEs play",""
"Following  economic  liberalisation,  in  the  early  1980s","",""
"","in  the  economic  development  process,  especially  with",""
"Sri  Lanka  took  a  significant  step  in  restructuring  the","",""
"","their  wide  presence  in  strategic  sectors,  it  is  crucial",""
"telecommunications sector by instituting the Department","",""
"","that  these  enterprises  perform  effectively  and  deliver",""
"of  Telecommunications,  which  later  handed  over  the","",""
"","favourable socioeconomic outcomes without financially",""
"operational  functions  to  a  public  corporation,  namely","",""
"","burdening  the  state.  In  this  regard,  the  Government",""
"Sri  Lanka  Telecom.  In  1996,  Sri  Lanka  Telecom  was","",""
"","must conduct individual feasibility studies of SOEs and",""
"reconstituted  as  a  government  owned  Limited  Liability","",""
"","initiate timely action regarding the sale of some of their",""
"Company. A turning point for the SOE was the sale of","",""
