"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021",""
"Rs. 59.5 billion in 2021 from Rs. 47.3 billion in 2020,","under 
the 
Province 
Specific 
Development"
"mainly  due  to  the  rise  in  expenditure  in  relation  to","Grants  and  Criteria  Based  Grants  amounted  to"
"special projects.","Rs.  12.6  billion  and  Rs.  2.6  billion,  respectively."
"","At the same time, during the period under review,"
"Despite  the  higher  revenue  collection  of",""
"","about  84.6  per  cent  of  expenditure  of  PCs  was"
"PCs,  transfers  from  the  Central  Government",""
"","financed 
through  central  government 
transfers"
"to PCs increased significantly to meet higher",""
"","reflecting  the  necessity  of  building  regional  level"
"expenditure  incurred  by  the  PCs  during  the",""
"","strategies 
that  encourage  revenue  mobilisation"
"transfers 
from 
the  Central 
year.  Accordingly,",""
"","within PCs to reduce the pressure on the budget of"
"Government to PCs increased by 11.8 per cent to",""
"","the Central Government. It may also be noted that the"
"Rs. 318.3 billion in 2021, mainly due to the increase",""
"","continuation  of  an  enlarged  local  and  provincial"
"in  block  grants  and  grants  for  special  projects.",""
"Transfers from the Central Government remained","government system has been a significant financial"
"at 1.9 per cent of GDP in 2021, unchanged from","burden  on  the  central  government  budget.  It  is"
"2020. Block grants to PCs amounted to Rs. 284.6","suggested 
that 
a 
strict 
governance 
code"
"billion during 2021, representing 89.4 per cent of","to 
be 
implemented 
within 
the 
provincial"
"the  total  transfers.  In  addition,  grants  for  special","and 
local 
government 
system, 
ensuring"
"projects increased to Rs. 18.5 billion in 2021 from","accountability 
and 
public 
scrutiny 
over 
their"
"Rs. 6.4 billion in 2020. During 2021, the transfers","finances."
