"Economic Services","","","","","4.2",""
"","","","","","",""
"Other","","","","","6.6","and  Sri  Lanka  Development  Bonds 
(SLDBs),"
"o/w  Interest Payment","","","","","6.2",""
"","","","","","21.0","amounted 
to  Rs.  2,071.8  billion  and  accounted"
"","Total Expenditure and Lending","","","","",""
"(a) Provisional","","","","","","for  12.3  per  cent  of  GDP  in  2021  compared  to"
"","","","","","","11.7 per cent of GDP in 2020. Meantime, the net"
"3.3 
per","cent","registered","in","2020.  However,","","foreign  repayment  that  includes  net  repayment  of"
"capital","expenditure","","declined 
to","Rs.","767.6","ISBs stood at Rs. 13.9 billion."
"billion","in  2021","","from  Rs.  795.4  billion","","in  2020,",""
"","","","","","","During  2021, 
the  deficit 
financing 
from"
"in","the  absence  of","","the  adjustment  of  arrears","","",""
"","","","","","","domestic 
sources, 
especially 
through 
the"
"payments","of","capital","expenditure","in","2020.",""
"","","","","","","banking sector, resulted in an upward pressure"
