"","Central Government Debt Indicators",""
"Central Government Debt Service Payments","",""
"(as a percentage of GDP)","",""
"","Per cent",""
"16","",""
"14.6","",""
"14.1","Indicator
2018
2019 (a)
2020(a)
2021 (b)",""
"13.7
14
13.5","",""
"12.9","",""
"13.4
12.0","",""
"12","Central Government Debt/GDP
84.2
86.9
100.6
104.6",""
"12.6","",""
"","Domestic Debt/GDP (c)
42.5
45.5
60.3
66.0",""
"10","",""
"9.1","",""
"","Foreign Debt/GDP
41.7
41.3
40.3
38.6",""
"Per cent
8
8.7","",""
"","Domestic Debt/Central Government Debt
50.5
52.4
60.0
63.1",""
"6","Foreign Debt/Central Government Debt
49.5
47.6
40.0
36.9",""
"","Foreign Debt/Exports (d)
181.0
178.6
250.2
217.8",""
"4","",""
"","Debt Service/GDP
14.6
13.5
12.9
14.1",""
"2","",""
"","Debt Service/Government Revenue
108.8
107.0
141.9
163.0",""
"","o/w Domestic Debt Service/",""
"0","81.3
64.2
85.5
109.1",""
"2017
2018
2019
2020 Rev.
2021 Prov.","Government Revenue",""
"Foreign Interest Payments
Foreign Amortisation Payments","Debt Service/Government Expenditure (e) 
53.1
45.4
48.5
49.0",""
"","o/w Domestic Debt Service/",""
"Domestic Interest Payments
Domestic Amortisation Payments","39.7
27.2
29.2
32.8",""
"","Government  Expenditure (e)",""
"Government Revenue
Total Debt Service Payments","Foreign Debt Service/Exports (d)
16.0
23.3
31.9
26.4",""
"Sources: Ministry of Finance","",""
"Central Bank of Sri Lanka","Interest Payments/GDP
6.0
6.0
6.5
6.2",""
"","Interest Payments/Government Expenditure (e)
21.7
20.2
24.5
21.6",""
"","Domestic Interest Payments/GDP
4.5
4.5
4.7
4.7",""
"year.  Meanwhile, 
interest  payments  on  central","",""
"","Foreign Interest Payments/GDP
1.5
1.6
1.8
1.5",""
"","Interest Payments/Government Recurrent",""
"government  debt 
increased  by  6.9  per  cent 
to","40.8
37.2
38.5
38.2",""
"","Expenditure",""
"","Foreign Interest Payments/Exports (d)
6.5
6.7
11.0
8.5",""
"Rs. 1,048.4 billion in 2021 on account of increased","",""
"","(a) For  2019  and  2020,  revised  GDP  estimates 
Sources: Ministry of Finance",""
"interest payments on domestic outstanding debt.","were used, as released by the Department of 
Department of Census and",""
"","Census and Statistics on 29 March 2022.
  Statistics",""
"","(b)  Provisional
Central Bank of Sri Lanka",""
"Interest  payments  on  central  government","(c)  Includes  Government 
Treasury 
bonds 
of",""
"","Rs. 78,441 million issued for CPC in January",""
"","",""
"domestic  debt 
increased  by  11.4  per  cent  to","2012 of which Rs. 21,778 million matured on",""
"","01 January 2017 and the current outstanding",""
"","",""
"Rs.  794.6  billion 
in  2021,  due  to  the  notable","is Rs. 56,662 million",""
"","(d)  Export of goods and services",""
"","(e)  Government expenditure includes",""
"increase in domestic borrowings during the year","",""
"","amortisation payments.",""
"compared  to  the  previous  year  amidst  limited","",""
"access to foreign financing and rise in domestic","percentage  of  GDP  increased  to  4.7  per  cent  in",""
"interest rates, particularly towards the latter half","2021 from 3.0 per cent in 2020, while amortisation",""
"of 2021. With the reduction in interest payments on","payments for foreign debt as a percentage of GDP",""
"ISBs,  FCTFF  and  project  loans,  interest  payments","declined  marginally  to  3.2  per  cent  in  2021  from",""
"on  foreign  debt  decreased  to  Rs.  253.8  billion  in","",""
"","3.4  per  cent 
in  2020.  However, 
total 
interest",""
"2021  in  comparison  to  Rs.  266.7  billion  recorded","",""
"","payments  as  a  percentage  of  GDP  decreased  to",""
"in  2020.  Overall,  domestic  debt  service  payments","","6"
"","",""
"increased  by  36.0  per  cent  to  Rs.  1,590.1  billion,","6.2 per cent in 2021 from 6.5 per cent in 2020. Interest",""
"","payments on domestic debt as a percentage of GDP",""
"while 
foreign  debt  service  payments  marginally","",""
"","remained  broadly  unchanged  at  4.7  per  cent 
in",""
"increased by 1.8 per cent to Rs. 785.5 billion during","",""
"","2021,  while 
interest  payments  on 
foreign  debt",""
"2021.","",""
"","decreased  to  1.5  per  cent  of  GDP  in  2021  from",""
"","1.8 per cent of GDP in the previous year. Meanwhile,",""
"With 
the  mounting  debt  stock  and 
the","",""
"resultant  high 
interest  payments, 
the  main","the 
ratio 
of 
central 
government 
debt 
service",""
"indicators  related 
to  debt  service  payments","payments 
to 
government 
revenue 
deteriorated",""
"elevated 
in  2021.  Total  debt  service  payments","to  163.0  per  cent  in  2021  from  141.9  per  cent  in",""
"increased  to  14.1  per  cent  of  GDP  in  2021  from","2020,  underscoring  the  gravity  of  the  government",""
"12.9  per 
cent  of  GDP 
in 
the  previous 
year.","debt  burden,  as  the  total  debt  service  payment  of",""
"Amortisation  payments  on  domestic  debt  as  a","the Government significantly exceeded government",""
