"BOX 12",""
"","Financial Consumer Protection Framework: A Way Forward"
"Introduction","For example, for the first time the Banking Act Directions"
"","No. 08 of 2011 on the Customer Charter of Licensed"
"The  level  of  financial  literacy  among  the  population",""
"","Banks set out a code of conduct that all licensed banks"
"and  strength  of  consumer  protection 
frameworks 
in",""
"","must  follow,  aimed  at  fostering  a  healthy  relationship"
"place  are 
two 
integral  components 
that  determine",""
"","between  financial  consumers  and  licensed  banks.  The"
"financial  inclusion,  which  remains  a  key  ingredient  in",""
"","Directions 
list 
regulatory  expectations 
regarding 
the"
"the sustainable development of a country. Continuous",""
"","introduction  and  promotion  of  banking  products  and"
"technological 
advances, 
increasing 
complexity 
of",""
"","services 
to 
financial  consumers, 
the 
implementation"
"financial  services,  and  growing  competition  among",""
"","of  a  complaint  handling  mechanism  at 
the  banks"
"market participants have compelled financial regulators",""
"","level,  raising  awareness  and  promoting  understanding"
"to place greater emphasis on consumer awareness and",""
"","of  the  terms  and  conditions  of  banking  products  and"
"sufficiency  of  the  consumer  protection  framework.  As",""
"","services, providing protection from agents of banks and"
"evident,  the  Global  Financial  Crisis  that  preceded  us",""
"","special  attention  and  care  for  the  financial  consumers"
"exposed, among other things, the shortcomings in this",""
"","with 
special  needs.  Further, 
the  Finance  Business"
"important area. This exhibited the need for a more robust",""
"","Act  Directions  No.  01  of  2018  and  Finance  Leasing"
"consumer protection framework, which could contribute",""
"","Act  Directions  No.  01  of  2018  outline  the  financial"
"to maintaining public confidence, a necessary ingredient",""
"","consumer  protection  framework  for  Licensed  Finance"
"for ensuring financial system stability during a crisis. On",""
"","Companies  and  Specialised  Leasing  Companies  that"
"the contrary, it is widely accepted that a sound financial",""
"","ensure the protection of the rights and interests of their"
"consumer  protection 
framework  effectively 
facilitates",""
"","financial consumers. The directions specify the minimum"
"anticipation, 
identification,  and 
resolution  of 
issues",""
"","standards on financial consumer protection in the areas"
"related  to  consumer  protection  in  a  timely  manner,",""
"","of disclosure and transparency, consumer education and"
"minimising any impact on financial system stability.",""
"","awareness, 
responsible  business  conduct,  complaint"
"","handling and redress, equitable and fair treatment, and"
"In this context, being the apex institution in the financial",""
"","consumer data and privacy protection. These guidelines"
"market  in  the  country,  the  Central  Bank  of  Sri  Lanka",""
"","cover transactions related to savings, lending, and other"
"(CBSL)  undertook  several  initiatives  and  coordinated",""
"","consumer  related  activities  as  well.  Similarly,  Primary"
"efforts  through  the  entities  it  regulates  to  increase  the",""
"","Dealers  in  government  securities  are  also  required  to"
"level  of 
financial 
inclusion  and 
financial  consumer",""
"","adhere to a customer charter issued in 2013 under the"
"protection 
in 
the 
country.  Consequently, 
having",""
"","Local  Treasury  Bills  Ordinance,  No.  08  of  1923  and"
"recognised 
the 
limitations  of 
the  current  consumer",""
"","the Registered Stock and Securities Ordinance, No. 07"
"protection  framework  and  developments  taking  place",""
"","of  1937.  All  these  initiatives  set  a  fairly  solid  base  for"
"in the rest of the world, CBSL launched an initiative to",""
"","the  financial  institutions  to  ensure  that  consumers  are"
"strengthen the financial consumer protection framework",""
"","able  to  make  informed  decisions  and  have  access  to"
"with the engagement of all stakeholders.",""
"","transparent and fair financial services."
"Current 
Financial 
Consumer 
Protection",""
"","Nevertheless, 
the 
fragmented  approach  of  existing"
"Framework of CBSL",""
"","frameworks  of  CBSL  has 
created 
incompatibilities"
"The 
financial  sector 
in  Sri  Lanka 
is  diverse,  with  a","and  complexities,  hindering 
the  achievement  of 
the"
"range of financial service providers subject to different","overall  objective  of  consumer  protection.    Thus,  CBSL"
"regulatory regimes under different laws and regulations.","took  a  policy  decision  to  introduce  an  integrated  and"
"As  the  CBSL  regulated  entities  accounts  for  about  70","comprehensive  financial  consumer  framework  aimed"
"per  cent  of  financial  sector  assets  in  Sri  Lanka,  the","at 
strengthening 
the 
financial  consumer  protection"
"regulatory measures that will be taken by CBSL in this area","framework that applies to the entities under its regulation."
"are expected to create a significant and lasting impact","As a first step in this direction, and in accordance with"
"on  the  wellbeing  of  both  the  financial  consumers  and","the decision made by the Monetary Board of CBSL, the"
"overall financial system of the country. Over the years,","Financial Consumer Relations Department (FCRD) was"
"regulatory  departments  of  CBSL  have  initiated  several","established  as  a  separate  department  within  the  CBSL"
"actions to strengthen the financial consumer protection","in August 2020. At present, FCRD is working on issuing"
"framework  applicable  to  entities  under  their  purview.","and 
implementing  a  new 
comprehensive 
financial"
