"during 2022 amidst the economic contraction",""
"","Total Assets/Liabilities
 1,487.7 
100.0
 1,611.2 
100.0
6.1
8.3"
"",""
"experienced by the country. Despite challenges","Source: Central Bank of Sri Lanka
(a) Provisional"
"faced 
from  shrinking  credit  growth,  declining",""
"","were  1,834  branches,  of  which  1,204  branches"
"profitability and increase in non-performing loans",""
"","(65.6 per cent) were located outside the Western"
"as 
indicated  by  Stage  3 
loans, 
the  LFCs  and",""
"","Province. 
Further, 
127 
new 
branches  were"
"SLCs sector grew in terms of assets and deposits",""
"","established by the sector during 2022."
"with  adequate  capital  and  liquidity  buffers  during",""
"2022. 
The  Masterplan 
for 
consolidation 
of",""
"","the  asset  base  of  the  sector  expanded  by"
"Non-Bank  Financial  Institutions  (the  Masterplan)",""
"","rs. 123 billion recording a growth of 8.3 per cent"
"is  implemented  with  the  objective  of  establishing","and  stood  at  rs.  1,611.2  billion  by  end  2022,"
"strong  and  stable  LFCs  in  the  medium  term  and","compared to the 6.1 per cent growth recorded"
"thereby  safeguarding  the  interest  of  depositors","in 2021. The asset expansion was mainly driven by"
"of the sector and preserving the financial system","the growth of loans and advances portfolio followed"
"stability.","by 
increase 
in 
investments  and 
liquid  assets."
"","Loans  and  advances  accounted  for  74.4  per  cent"
"business expansion","of  the  total  assets  of  the  sector.  Finance  leases"
"","dominated the loans and advances portfolio of the"
"total  assets  of 
the  sector  amounted 
to",""
"","sector and accounted for 41.6 per cent of total loans"
"rs.  1,611.2  billion  by  end  2022,  representing",""
"","and  advances  by  end  2022  compared  to  that  of"
"5.2 per cent of the total assets of Sri lanka’s",""
"","48.3  per  cent  by  end  2021.  The  share  of  leasing"
"the 
sector 
financial  system.  By  end  2022,",""
