"","","","","","(a) Revised","","","Source: Central Bank of Sri Lanka",""
"","2021 (a)","","2022 (b)","","","","","",""
"","","","","","(b) Provisional","","","",""
"Category","","Share","","Share","","(c) All Banking Outlets excluding Student","","",""
"","Rs. bn","","Rs. bn","","","","","",""
"","","(%)","","(%)","Savings Units.","","","",""
"Banking Sector","19,872.5","74.6","23,926.9","76.3","","","","",""
"Central Bank","3,046.3","11.4","4,510.3","14.4","the","banking","sector1","continued","to"
"Licensed Commercial Banks (LCBs)","14,724.3","55.3","17,225.2","54.9","","","","",""
"","","","","","","dominate  the  financial  sector,  accounting  for","","",""
"Licensed Specialised Banks (LSBs)","2,101.9","7.9","2,191.4","7.0","","","","",""
"","","","","","","61.9 per cent of total assets at end 2022. In line","","",""
"Other Deposit Taking Financial Institutions","1,646.2","6.2","1,830.9","5.8","","","","",""
"","","","","","","","","",""
"Licensed Finance Companies (LFCs)","1,452.0","5.4","1,610.2","5.1","","with the tight monetary policy stance of the Central","","",""
"Co-operative Rural Banks (c)","193.4","0.7","220.0","0.7","","","","",""
"Thrift and Credit Co-operative Societies","0.7","0.0","0.8","0.0","","Bank  and  challenging  macroeconomic  conditions,","","",""
"","","","","","","","","",""
"Specialised Financial Institutions","369.4","1.4","328.9","1.0","","credit  growth  of  the  banking  sector  decelerated","","",""
"Specialised Leasing Companies (SLCs)","35.7","0.1","1.0","0.0","","","","",""
"Licensed Microfinance Companies","8.3","0.0","9.9","0.0","","during 2022 compared to 2021. Deposits continued","","",""
"Primary Dealers","78.7","0.3","131.7","0.4","","","","",""
"","","","","","","to be the dominant source of funding, while there","","",""
"Stock brokers","36.5","0.1","24.8","0.1","","","","",""
"","","","","","","","","",""
"Unit Trusts / Unit Trust Management Companies","198.5","0.7","153.5","0.5","","was  a  notable  decrease","in","foreign","currency"
"Market Intermediaries (d)","11.8","0.0","8.0","0.0","","","","",""
"Venture Capital Companies","N/A","N/A","N/A","N/A","","borrowings  during  2022  as  a  result  of  sovereign","","",""
"","","","","","","","","",""
"Contractual Savings Institutions","4,758.2","17.9","5,292.3","16.9","","rating  downgrades  and","","the  announcement  of",""
"Insurance Companies","881.8","3.3","947.3","3.0","","","","",""
"Employees’ Provident Fund","3,166.1","11.9","3,459.9","11.0","","standstill on external debt servicing on account of","","",""
"Employees’ Trust Fund","419.1","1.6","468.8","1.5","","","","",""
"","","","","","","bilateral and commercial loans by the Government","","",""
"Approved Pension and Provident Funds","207.6","0.8","330.4","1.1","","","","",""
"","","","","","","","","",""
"Public Service Provident Fund","83.5","0.3","85.9","0.3","in April 2022.","","","",""
"Total","26,646.3","100.0","31,379.0","100.0","","","","",""
"(a) Revised","","","","","","business expansion","","",""
"","Source: Central Bank of Sri Lanka","","","","","","","",""
